Trying 137.99.1.212...
Connected to mirror.engr.uconn.edu.
Escape character is '^]'.
Debian GNU/Linux 6.0
mirror login: oceantune
Password: 
Last login: Wed Feb 25 18:36:26 EST 2015 from husky.engr.uconn.edu on pts/0
Linux mirror 2.6.32-5-686 #1 SMP Mon Sep 23 23:00:18 UTC 2013 i686

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
]0;oceantune@mirror: ~oceantune@mirror:~$ cd /home/oceantune
]0;oceantune@mirror: ~oceantune@mirror:~$ ls
cleanprocess.sh  file  logfile  loop.sh
]0;oceantune@mirror: ~oceantune@mirror:~$ echo abd
abd
]0;oceantune@mirror: ~oceantune@mirror:~$ tail -n 1 logfile
####I need the bathroom now
]0;oceantune@mirror: ~oceantune@mirror:~$ ps aux | grep ab
root      1368  0.0  0.6  19068 13452 tty7     Ss+  Feb06   0:54 /usr/bin/Xorg :0 -br -verbose -audit 0 -novtswitch -auth /var/run/gdm3/auth-for-Debian-gdm-Qp17H9/database -nolisten tcp vt7
abdullah 27945  0.0  0.0   2004   828 ?        Ss   Feb25   0:00 /usr/sbin/sshd                                                                                                                                                                                                                        ?
1008     28437  0.0  0.0   3304   772 pts/0    S+   13:03   0:00 grep ab
]0;oceantune@mirror: ~oceantune@mirror:~$ ps aux
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0   2036   740 ?        Ss   Feb06   0:20 init [2]  
root         2  0.0  0.0      0     0 ?        S    Feb06   0:00 [kthreadd]
root         3  0.0  0.0      0     0 ?        S    Feb06   0:00 [migration/0]
root         4  0.0  0.0      0     0 ?        S    Feb06   0:00 [ksoftirqd/0]
root         5  0.0  0.0      0     0 ?        S    Feb06   0:00 [watchdog/0]
root         6  0.0  0.0      0     0 ?        S    Feb06   0:00 [migration/1]
root         7  0.0  0.0      0     0 ?        S    Feb06   0:00 [ksoftirqd/1]
root         8  0.0  0.0      0     0 ?        S    Feb06   0:00 [watchdog/1]
root         9  0.0  0.0      0     0 ?        S    Feb06   0:00 [migration/2]
root        10  0.0  0.0      0     0 ?        S    Feb06   0:00 [ksoftirqd/2]
root        11  0.0  0.0      0     0 ?        S    Feb06   0:00 [watchdog/2]
root        12  0.0  0.0      0     0 ?        S    Feb06   0:00 [migration/3]
root        13  0.0  0.0      0     0 ?        S    Feb06   0:00 [ksoftirqd/3]
